# Core requirements
beautifulsoup4==4.12.2  # HTML parsing
lxml==4.9.3             # Fast XML/HTML parser
html5lib==1.1           # Alternative parser
requests==2.31.0        # HTTP requests (if downloading files)

# Data handling
pandas==2.1.4           # Data manipulation (optional but recommended)
numpy==1.26.2           # Numerical operations (if doing data analysis)

# Development utilities
python-dotenv==1.0.0    # Environment variables (if using .env files)
tqdm==4.66.1            # Progress bars (for processing feedback)

# Testing
pytest==7.4.3           # Testing framework
pytest-cov==4.1.0       # Coverage reporting
